id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
92028,6/8/2025,[01012100] ќнжб √’нб… бб√д”«б,ќнжб √’нб… бб√д”«б,01012100,2,225,75,300,Џѕѕ,0,
92029,6/8/2025,[01012900] џн—е«,џн—е«,01012900,2,225,75,300,Џѕѕ,0,
92030,6/8/2025,[01013000] Ќгн—,Ќгн—,01013000,2,40,13,53,Џѕѕ,0,
92031,6/8/2025,"[01019000] ќнжб жЌгн— ж»џ«б ждџ«б? Ќн…. Џѕ« (Џѕ« «бЏ—ё «бдён бб√д”«б),","ќнжб жЌгн— ж»џ«б ждџ«б? Ќн…. Џѕ« (Џѕ« «бЏ—ё «бдён бб√д”«б),",01019000,2,40,13,53,Џѕѕ,0,
92032,6/8/2025,[01022100] «»ё«— «бнЁ… «’нб… бб«д”«б,«»ё«— «бнЁ… «’нб… бб«д”«б,01022100,2,40,13,53,Џѕѕ,0,
92033,6/8/2025,[01022900] џн—е«,џн—е«,01022900,2,40,13,53,Џѕѕ,0,
92034,6/8/2025,[01023100] ћж«гн” √’нб… бб«д”«б,ћж«гн” √’нб… бб«д”«б,01023100,2,40,13,53,Џѕѕ,0,
92035,6/8/2025,[01023900] џн—е«,џн—е«,01023900,2,40,13,53,Џѕѕ,0,
92036,6/8/2025,"[01029000] Ќнж«д«  Ќн… гд Ё’нб… «б√»ё«— Џѕ« «(Џѕ« «бЏ—ё «бдён бб√д”«б),","Ќнж«д«  Ќн… гд Ё’нб… «б√»ё«— Џѕ« «(Џѕ« «бЏ—ё «бдён бб√д”«б),",01029000,2,40,13,53,Џѕѕ,0,
92037,6/8/2025,[01041000] Ќнж«д«  гд Ё’нб… ÷√д Ќн….,Ќнж«д«  гд Ё’нб… ÷√д Ќн….,01041000,2,5,2,7,Џѕѕ,0,
92038,6/8/2025,[01042000] Ќнж«д«  гд Ё’нб… г«Џ“ Ќн….,Ќнж«д«  гд Ё’нб… г«Џ“ Ќн….,01042000,2,5,2,7,Џѕѕ,0,
92039,6/8/2025,"[01051100] ѕж«ћд, гд Ё’нб… џ«бж” ѕжг” ня«”""Gallus Domesticus"" »ж“д б«н“нѕ Џд 185 џ.","ѕж«ћд, гд Ё’нб… џ«бж” ѕжг” ня«”""Gallus Domesticus"" »ж“д б«н“нѕ Џд 185 џ.",01051100,2,0.07,0.02,0.1,Џѕѕ,0,
92040,6/8/2025,"[01051200] ѕнжя жѕћ«ћ —жгн »ж“д б«н“нѕ Џд 185 џ.

",ѕнжя жѕћ«ћ —жгн »ж“д б«н“нѕ Џд 185 џ.,01051200,2,0.07,0.02,0.1,Џѕѕ,0,
92041,6/8/2025,[01051300] »Ў »ж“д б«н“нѕ Џд 185 џ.,»Ў »ж“д б«н“нѕ Џд 185 џ.,01051300,2,0.07,0.02,0.1,Џѕѕ,0,
92042,6/8/2025,[01051400] ≈ж“ »ж“д б«н“нѕ Џд 185 џ.,≈ж“ »ж“д б«н“нѕ Џд 185 џ.,01051400,2,0.07,0.02,0.1,Џѕѕ,0,
92043,6/8/2025,[01051500] ѕћ«ћ џндн« (џ—џ—) »ж“д б«н“нѕ Џд 185 џ.,ѕћ«ћ џндн« (џ—џ—) »ж“д б«н“нѕ Џд 185 џ.,01051500,2,0.07,0.02,0.1,Џѕѕ,0,
92044,6/8/2025,"[01059400] ѕж«ћд, гд Ё’нб… џ«бж” ѕжг” ня«”""Gallus Domesticus"" »ж“д б« н“нѕ Џд 185 џ.","ѕж«ћд, гд Ё’нб… џ«бж” ѕжг” ня«”""Gallus Domesticus"" »ж“д б« н“нѕ Џд 185 џ.",01059400,2,0.07,0.02,0.1,Џѕѕ,0,
92045,6/8/2025,[01061100] «б—∆н”«  («бЌнж«д«  «бЏбн«):,«б—∆н”«  («бЌнж«д«  «бЏбн«):,01061100,2,20,7,27,Џѕѕ,0,
92046,6/8/2025,"[01061200] Ќн «д жѕб«Ёнд  жѕб«Ёнд ’џн—… ""ќд«“н— «б»Ќ—"" (Ћѕннш«  гд Ё’нб… «бЌн «д)Їќ—Ё«д «б»Ќ— ж«б√Ўг (Ћѕннш«  гд Ё’нб… «бќнб«дн«  √ж √»ё«— «б»Ќ— ""Sirenia"")° Ёёг« ° √”жѕ «б»Ќ— жЁў (гж—”)(Ћѕнн«  гд «бЁ’нб… «бЁ—Џн… б“ЏдЁн«  «б√ёѕ«г):","Ќн «д жѕб«Ёнд  жѕб«Ёнд ’џн—… ""ќд«“н— «б»Ќ—"" (Ћѕннш«  гд Ё’нб… «бЌн «д)Їќ—Ё«д «б»Ќ— ж«б√Ўг (Ћѕннш«  гд Ё’нб… «бќнб«дн«  √ж √»ё«— «б»Ќ— ""Sirenia"")° Ёёг« ° √”жѕ «б»Ќ— жЁў (гж—”)(Ћѕнн«  гд «бЁ’нб… «бЁ—Џн… б“ЏдЁн«  «б√ёѕ«г):",01061200,2,20,7,27,Џѕѕ,0,
92047,6/8/2025,[01061300] ћг«б жџн—е« гд Ё’нб… «б≈»б (CAMELIDAE),ћг«б жџн—е« гд Ё’нб… «б≈»б (CAMELIDAE),01061300,2,20,7,27,Џѕѕ,0,
92048,6/8/2025,[01061400] «—«д» √бнЁ… ж «—«д» »—н…,«—«д» √бнЁ… ж «—«д» »—н…,01061400,2,5,2,7,Џѕѕ,0,
92049,6/8/2025,[01061900] џн—е«,џн—е« ( гд «бЎнж— (Џ’«Ён— г джЏ…)),01061900,2,3.75,1.25,5,Џѕѕ,0,
92050,6/8/2025,[01062000] “ж«ЌЁ (»г« Ён –бя  «б√Ё«Џн ж«б”б«ЌЁ):,“ж«ЌЁ (»г« Ён –бя  «б√Ё«Џн ж«б”б«ЌЁ):,01062000,2,5,2,7,Џѕѕ,0,
92051,6/8/2025,[01063110] ћж«—Ќ (Ўнж— гЁ —”…):,ћж«—Ќ (Ўнж— гЁ —”…):(«б»жг жџн—е«),01063110,2,37.5,12.5,50,Џѕѕ,0,
92052,6/8/2025,[01063190] ћж«—Ќ (Ўнж— гЁ —”…):,ћж«—Ќ (Ўнж— гЁ —”…):(Ўнж— Ќ—…),01063190,2,375,125,500,Џѕѕ,0,
92053,6/8/2025,[01063200] Ё’нб… «б»»ш«џ«ж«  Ќн… (–«  «бЌћг «бЏ«ѕн √ж«б’џн— √ж «б÷ќг √ж «б«” —«бн…).,Ё’нб… «б»»ш«џ«ж«  Ќн… (–«  «бЌћг «бЏ«ѕн √ж«б’џн— √ж «б÷ќг √ж «б«” —«бн…).,01063200,2,75,25,100,Џѕѕ,0,
92054,6/8/2025,"[01063300] Ўнж— «бдЏ«г ° дЏ«г «” —«бн(dromaius novaehllandiae emus)","Ўнж— «бдЏ«г ° дЏ«г «” —«бн(dromaius novaehllandiae emus)",01063300,2,40,13,53,Џѕѕ,0,
92055,6/8/2025,[01063900] џн—е«:(«б»жг),џн—е«:,01063900,2,40,13,53,Џѕѕ,0,
92056,6/8/2025,[01064100] Ќ‘—«  дЌб,Ќ‘—«  дЌб (ж«д я«д  »‘яб ’д«ѕнё),01064100,2,3.75,1.25,5,Џѕѕ,0,
92057,6/8/2025,[01064900] џн—е« ( гд «бЌ‘—« ),џн—е« ( гд «бЌ‘—« ),01064900,2,3.75,1.25,5,Џѕѕ,0,
92058,6/8/2025,[01069000] џн—е« гд «бЌнж«д«  «бЌн…,џн—е« гд «бЌнж«д«  «бЌн… (÷Ё«ѕЏ жџн—е«),01069000,2,3.75,1.25,5,Џѕѕ,0,
92059,6/8/2025,"[02011000] –»«∆Ќ «б√»ё«— я«гб… ж√д’«Ё –»«∆Ќ° Ў«“ћ… √ж г»—ѕ….","–»«∆Ќ «б√»ё«— я«гб… ж√д’«Ё –»«∆Ќ° Ў«“ћ… √ж г»—ѕ….",02011000,2,375,125,500,ж“д,0,
